"Classe","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"1. Floresta","2795826.529010428","2712793.4425104293","2671310.9921965157","2655650.431769567","2615941.753910834","2598394.1554594617","2565044.6650876477","2557085.7685846225","2555617.8420722648","2551474.3951728065","2537564.1318437965","2531048.8059142954","2522270.116344814","2514659.5561556756","2471110.2036525533","2462333.8913384574","2454551.5462176576","2450867.870875893","2450688.522153894","2446758.6223946954","2444293.0398089746","2469192.5605749297","2511894.0972141605","2542734.163369757","2578871.044919288","2622596.8409372293","2638628.8031577826","2637189.3396103187","2633203.17511923","2627797.7974496773","2630904.9975180184","2646408.947299105","2677489.0499762874","2690398.5270553743","2681786.758214271","2719983.4459823384","2725849.6736175907"
"1.1. Formação Florestal","2730836.2965677823","2658895.2295308392","2618741.5262940982","2603348.229412035","2562620.967722388","2545840.513225032","2513482.928588942","2506028.2283265535","2504490.6234592274","2500750.9012219273","2488392.1291603064","2482844.0177702527","2475306.514240346","2468462.2268555905","2423517.6938717854","2413136.3560716053","2403706.7470022948","2399325.020565737","2398299.3959957883","2393544.041515142","2389560.430126143","2412463.6239452544","2451152.1584171513","2479515.0356721496","2515856.766126886","2558249.270946012","2576152.8829217716","2574399.198695035","2568287.922935703","2558493.604585852","2556679.532316998","2568212.5766758556","2596163.3033025623","2607486.1582203945","2599554.067149787","2638716.8217273457","2644188.0370092653"
"1.2. Formação Savânica","55714.4879161014","45455.30889843174","45147.315898907706","45365.92416068727","46802.37704570926","46129.47831643668","45260.74745385133","44465.52709683864","44309.249180725375","43677.2701797426","42240.25351109022","41515.634196050945","40535.365363146906","40054.16188308703","41657.82702209475","43308.04032297974","45017.02222092896","45696.51143112773","46364.67580067143","47117.36989527606","48582.40449411632","50538.641121350294","54542.263948059226","57105.55438247108","56911.01541560686","58333.238400226204","56501.85736414838","56957.948493237665","59106.66025172179","63568.01624003969","68608.14449425139","72784.33571681002","75982.7395096687","77472.88284897502","76657.64901232367","75563.42985172162","75262.7657981386"
"1.3. Mangue","588.0912949584965","581.1495660949745","578.5252003295939","563.6236689880435","456.87638688352763","442.90785407102777","537.9699741882354","637.0126857971156","664.609177062987","692.8811555969309","705.0696606018162","708.7942931823809","701.5140558227629","653.8530746459934","670.3551436584547","709.2081136535733","724.3600504577696","738.4112185607951","742.9824947448759","757.5415727661134","776.2488773132334","792.2479456481948","795.8881164123558","767.8699912109354","749.0787878784168","735.1979901794447","741.5462931396488","752.1264986206044","739.0915987976084","703.032392797858","586.3062838195875","485.65472751463705","455.85578295897056","453.99367816160765","463.38807559813296","462.795724176014","568.4410047485409"
"1.4. Restinga Arborizada (beta)","8687.653231585722","7861.754515063487","6843.62480317997","6372.654527856467","6061.532755853288","5981.256063922127","5763.019070666507","5955.00047543335","6153.360255249024","6353.342615539556","6226.679511798097","5980.35965480957","5726.722685498049","5489.314342352313","5264.327615014676","5180.286830218533","5103.416943975862","5107.9276604675615","5281.467862689235","5339.669411511259","5373.956311401404","5398.047562677041","5403.786732537874","5345.703323925815","5354.1845889160495","5279.1336008118","5232.5165787231745","5080.065923425328","5069.500333007845","5033.144230987584","5031.014422949262","4926.3801789246","4887.15138109745","4985.492307843058","5111.653976562542","5240.398679095493","5830.42980543829"
"2. Formação Natural não Florestal","198386.0618110816","184199.40240879203","175047.42075592832","173086.4591713211","170484.57724916542","168250.86061019462","167637.7981752092","167373.91792013755","168662.39014582135","171491.9068572284","170529.3061292131","170187.5418725177","169868.3551173964","169265.15441841583","171444.5401179518","172838.86609406292","173082.37180811932","172443.5957621474","171504.59616007816","175711.89231388725","175990.7804921773","178513.56002214624","180920.15478967538","181565.11666826432","181203.60626039043","177164.1655176164","172844.70300420723","170212.84571664006","168841.01706116498","170246.02860704527","171497.21600004437","172628.78957079654","173895.04916569396","176315.18563054994","177627.39878676317","182972.72469486314","198414.3608379243"
"2.1. Campo Alagado e Área Pantanosa","46792.691112465","37413.22311583965","30611.454592248516","28139.804193688837","25874.46375193464","23186.823620867723","23047.25818899526","23286.145101464797","24390.932588916017","26070.81668690186","25799.76965334491","24438.20325703748","23622.257278472956","21801.98907257696","19923.688245520145","19421.613770861866","18634.955949011237","18762.4509117857","20934.539510162253","24306.82742214387","25146.54604079632","27360.355120264798","28406.750084693573","27783.04498505355","26749.626958508954","23607.910081567414","20305.569267065504","18290.310502264263","16582.467746374554","16282.659082708848","15906.01206563714","15518.505493292281","15473.3005807801","17018.662064739892","18399.61357496319","21591.575295068327","32835.88057267542"
"2.2. Formação Campestre","24305.33633921531","23269.201053815043","22782.867769507116","22837.287890991494","22522.23733192155","22513.901712878585","22691.584169964775","22889.855050653357","23430.06945052509","23869.7139076052","23499.78965590831","23388.22817308978","22944.39888202524","23169.2817988283","23690.84793521119","24187.061846636843","24626.31662028804","24739.212532287554","24466.551462811254","24582.57077385256","24339.787851202283","24113.295955395337","24370.85078233016","24714.149935961977","24777.99798295293","25088.60581458154","25321.815291870174","25548.285673559614","25814.62921899398","26068.909965539347","26167.55759653899","26302.07938514377","26458.480284521083","26936.852662499645","26925.85772567711","27174.648816466943","28614.827065234065"
"2.3. Apicum","51.79889142456048","55.01497885131822","55.09962453002915","62.04085482788062","68.30493307495098","67.45900859985322","62.71897962036118","58.740410321044735","57.470640393066255","57.63938260498031","57.04662320556625","59.41675897827123","62.548103436279156","65.59482987670884","71.68918966674799","69.65777689208976","63.224529693603436","60.93937514648431","58.82274624023432","57.468092272949164","56.45245682983392","54.84412772827142","54.336381573486214","54.421219750976405","56.029392614746","57.637474157714784","61.70007038574212","60.51590035400387","57.89270338745109","59.75538934936512","62.63317469482421","74.82248170776367","78.71633516845704","75.41570186767585","74.56937984008792","74.7387174499512","73.89229954833986"
"2.4. Afloramento Rochoso","106671.0312183307","105552.88564633965","105724.00390359055","106120.03562365269","105302.11441702452","105313.50934444774","104653.14606099414","104201.078775777","103770.10712336017","104841.0512331865","104937.66346261746","106172.57151472937","106817.03530174698","107382.9790667495","109840.4841722121","110438.21260575125","110742.5238867753","110595.65742440351","108448.44865660561","109568.54294152989","109497.92507176698","109910.48688945496","110738.92369503953","111303.23352544106","112239.63403918623","111900.81801775054","111043.98533008607","110493.6232944539","110278.59729511915","111050.3429671955","112394.41197502651","113192.0126355064","114097.98573538441","114504.01204857435","113999.2246897485","114959.30817687656","116407.46878343173"
"2.5. Restinga Herbácea/Arbustiva","20129.96211048588","17611.43785268537","15620.74173737779","15621.411215508826","16341.375587737832","16778.147802978358","16827.266709142936","16669.10209218136","16832.038228051813","16572.157567285085","16165.655484411525","16065.646698858598","16353.634289160023","16770.139402081135","17831.00116879869","18649.29268679805","18943.839999725406","18209.083333081016","17520.23164301123","17109.746591949322","16864.175326977405","16977.168052221572","17241.55361881085","17594.245394232043","17268.537918731585","16413.91492108754","16017.380570312444","15740.151825274626","16013.949692291073","16645.318491375736","16804.98802408441","17362.588500640737","17550.909256469546","17483.676161962627","17874.393043505715","18764.603601422026","19893.747465844543"
"2.6. Outras Formações não Florestais","435.2421391601568","297.6397612609865","253.2531286743164","305.8793926513676","376.0812274719266","391.01912042236694","355.8240664917027","268.9964897399931","181.77211457519564","80.52807964477546","69.38124972534185","63.47546982421876","68.48126255493172","75.1702483032227","86.82940654296878","73.02740712280271","71.51082262573242","76.2521854431152","76.00214124755855","86.73649213867186","85.89374460449218","97.4098770812988","107.74022722778318","116.021607824707","111.77996839599611","95.27920847167974","94.25247448730471","79.95852073364257","93.48040499877926","139.04271087646504","161.61316406250043","178.78107450561572","235.65697337036076","296.5669909057615","353.7403730285647","407.8500875793468","588.5446511901856"
"3. Agropecuária","5584020.261081756","5690647.429639755","5743827.639332099","5765266.486120826","5807558.4966507135","5828055.03976681","5858797.315995144","5865437.674121708","5865717.1540472675","5862859.782132722","5878905.955322785","5885036.003087513","5891423.317285248","5898585.056223105","5937346.383051902","5949630.777951451","5957192.675588425","5957752.127770266","5956204.62029701","5955526.177745208","5954370.383257151","5926152.994077797","5879903.425040548","5847297.802328542","5808843.871892211","5768764.104556129","5754668.289604641","5758308.4398938175","5763642.600108702","5764946.107105142","5761061.663676499","5745610.554448577","5712470.407043097","5693166.03246217","5699052.438624085","5651381.424966076","5627441.105148581"
"3.1. Pastagem","4292445.300547962","4355039.734008967","4382893.532658324","4412025.853441981","4439893.790309416","4472082.554038828","4499547.242909725","4498858.680214221","4509367.772110155","4469411.788845404","4432875.9938811045","4418664.825640285","4407147.2202009205","4420482.057060958","4477803.013912122","4543327.484440455","4541355.846527596","4553862.3461042605","4569326.30142326","4531648.672052113","4446195.152876483","4370406.625389788","4293453.560796409","4215183.599898773","4150019.3924716935","4117196.066755619","4088662.762736625","4053625.4683011663","4031123.922690973","4014074.2346537495","3980901.526105463","3879897.193391872","3784721.875023579","3701445.6326932623","3630795.111899205","3596960.554148584","3644071.816357379"
"3.2. Agricultura","61071.70345410141","64841.571032867556","62647.190933422884","68254.30659088143","69179.99656166967","68342.87510766569","67185.42131927513","67349.679124329","67947.78289757117","70397.62687055691","75219.79303111606","79270.71945477315","83417.20661709699","85927.05306585168","91032.90698316066","101807.95813909441","105279.70902412219","105840.13222490328","101958.65980707502","104611.84869737022","105259.7413110483","108659.92412348144","114246.31069981161","117786.023314344","120910.8789200869","122725.62011089502","127714.93998324624","137858.19987747134","152672.58185160838","171196.86354710892","182691.1374379467","182581.33218105577","185665.56086492352","187919.95809859678","193332.5471979986","201251.12877812426","207323.21728698013"
"3.2.1. Lavoura Temporária","8996.62206675415","4414.832277606198","2627.137248510751","2349.3646907775837","2080.150575164775","2164.4022322143346","2472.940935766583","2478.7046403136983","2725.684983367937","2750.322649865716","2642.671958093264","2612.10208519898","2364.84240143434","2244.7032661255084","2247.38145545044","2333.527951959218","2322.2206659973085","2412.3546204528748","2420.5808098632738","2233.9765133667074","2069.5968243835514","2136.572440136715","2282.9434595214916","2262.434546618656","2117.739387176513","2145.131461541755","2389.9993424560553","2709.2131292114286","3233.784841479502","3489.8848150512813","3808.149991680922","4275.930878912355","5101.408949658212","5789.8183697082495","5882.450122399885","5958.912141369591","12194.805032299777"
"3.2.1.1. Soja","","","","","","","","","","","","","","","","","5.597400543212891","12.53339888305664","8.718795379638669","1.7828236633300785","1.188510778808594","3.9891120544433605","5.426212548828126","1.9464944213867186","","","","","","2.0355044067382817","2.0355044067382817","0.5088605834960938","0.8482094299316406","2.546856646728516","2.8869506713867192","2.8869506713867192","11.536269049072267"
"3.2.1.2. Cana","0.5912499572753906","0.5912499572753906","","","","","","","","","","","3.4635766235351544","8.447879687499999","10.643942913818362","10.306036120605471","2.1960632263183597","","","0.5914289672851563","13.0925042602539","26.521839306640622","49.83515512084948","55.24189536132786","56.93391370849593","48.659363842773466","49.92813453369145","27.88083397827143","21.544122137451154","18.925286541748026","16.13755635375976","24.671868365478506","14.617256054687505","18.58854830322267","46.717184002685585","46.717184002685585","47.39310212402348"
"3.2.1.3. Arroz (beta)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3.2.1.4. Algodão (beta)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3.2.1.5. Outras Lavouras Temporárias","8996.030816796874","4414.241027648923","2627.137248510751","2349.3646907775837","2080.150575164775","2164.4022322143346","2472.940935766583","2478.7046403136983","2725.684983367937","2750.322649865716","2642.671958093264","2612.10208519898","2361.378824810805","2236.2553864380084","2236.737512536622","2323.221915838613","2314.4272022277773","2399.821221569818","2411.862014483635","2231.6022607360924","2055.315809344489","2106.061488775631","2227.682091851814","2205.2461568359413","2060.805473468017","2096.4720976989815","2340.071207922364","2681.3322952331573","3212.240719342051","3468.924024102795","3789.976930920424","4250.750149963381","5085.943484173593","5768.682964758298","5832.845987725813","5909.308006695519","12135.875661126682"
"3.2.2. Lavoura Perene","52075.08138734726","60426.73875526136","60020.053684912134","65904.94190010385","67099.8459865049","66178.47287545136","64712.480383508555","64870.974484015314","65222.097914203245","67647.30422069119","72577.12107302279","76658.61736957417","81052.36421566264","83682.34979972617","88785.52552771023","99474.43018713519","102957.48835812489","103427.77760445041","99538.07899721175","102377.87218400351","103190.14448666475","106523.35168334472","111963.36724029013","115523.58876772535","118793.1395329104","120580.48864935327","125324.94064079018","135148.98674825992","149438.79701012888","167706.97873205764","178882.98744626576","178305.4013021434","180564.1519152653","182130.13972888852","187450.0970755987","195292.21663675466","195128.41225468036"
"3.2.2.1. Café (beta)","51962.00141412949","60306.31058500379","59896.16822666018","65766.41081735239","66960.39794932227","66035.56652808808","64572.690686432135","64730.83642402386","65080.50929566687","67499.39658568753","72420.79033595615","76495.30085083027","80885.85943845927","83512.05974951255","88603.18164273098","99263.60945470721","102745.56085049549","103216.18237161961","99343.10107904769","102178.67965358359","102993.73950264986","106326.43596937378","111760.43804400717","115318.28142055738","118587.41813230615","120375.72105188013","125120.86881881142","134947.44969255922","149238.27451861888","167509.56923247268","178694.59517920643","177624.149615681","179884.73670773968","181458.4784279913","186778.51044491632","194620.89627625662","194456.77756597797"
"3.2.2.2. Citrus (beta)","6.6610176086425765","0.084341748046875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3.2.2.3. Outras Lavouras Perenes","106.41895560913083","120.34382850952147","123.88545825195307","138.53108275146482","139.44803718261713","142.9063473632812","139.78969707641602","140.13805999145507","141.58861853637694","147.90763500366208","156.33073706665044","163.31651874389655","166.50477720336914","170.29005021362303","182.34388497924806","210.82073242797856","211.92750762939454","211.5952328308106","194.9779181640625","199.19253041992184","196.40498401489256","196.91571397094728","202.9291962829589","205.30734716796871","205.72140060424803","204.76759747314452","204.0718219787598","201.53705570068365","200.52249151000976","197.4094995849609","188.39226705932617","681.2516864624029","679.4152075256352","671.6613008972171","671.5866306823732","671.3203604980471","671.6346887023927"
"3.3. Silvicultura (monocultura)","49380.19782221671","54698.73936915244","60125.56291749742","77502.80057325821","84542.69641047728","86073.865963352","103764.61708854044","110979.21020921858","111855.67154271546","119207.68233863359","120732.80518327463","121941.59895247601","121837.10123603241","122558.53618238858","121615.56900689556","124502.3416261337","126010.98190829878","128811.98900099228","132402.65010480626","140405.43973149112","145829.00450433773","155443.6579725946","165814.47724365848","175320.25294252293","193725.67320245327","203713.55203624867","212292.19788227484","215558.75149435905","219326.8085604731","223819.58714434676","222962.85263069317","227029.87389673322","225378.4538954338","230913.29560517397","238023.66315324412","242017.95971017386","243194.5429545102"
"3.4. Mosaico de Usos","1181123.0592574745","1216067.385228769","1238161.3528228546","1207483.5255147053","1213942.01336915","1201555.7446569644","1188300.0346776044","1188250.104573939","1176545.9274968267","1203842.6840781288","1250077.3632272899","1265158.8590399786","1279021.7892311993","1269617.4099139061","1246894.8931497242","1179992.9937457684","1184546.138128408","1169237.6604401104","1152517.0089618694","1178860.2172642343","1257086.4845652808","1291642.7865919333","1306389.0763006685","1339007.9261729014","1344187.927297977","1325128.8656533665","1325998.389002495","1351266.0202208208","1360519.2870056469","1355855.4217599377","1374506.1475023977","1456102.1549789156","1516704.5172591612","1572887.1460651378","1636901.1163736372","1611151.782329193","1532851.5285497128"
"4. Área não Vegetada","52190.23311442863","42598.43762748402","40459.081502313114","39720.001701263456","39867.962541448884","39979.5076178162","39895.77074061898","39765.20744965837","41272.76004495864","44913.586095654144","47376.73244186398","49380.981736047484","51184.39479919408","52303.83699934693","54272.477912054484","54523.61325020122","55895.49316926237","56875.72913374602","57798.91733090177","59195.29639410385","60291.43521014395","61707.4606823853","62820.55536308","64194.62434714365","65759.95565212442","67144.03653510183","68580.41424882208","69835.40547542105","71777.71319030788","73823.18505515788","76318.26145500578","77778.71443192828","78671.07965013493","79788.25912381047","80976.3918811529","81762.25500864316","86660.51460898478"
"4.1. Praia, Duna e Areal","2804.4982882080053","3392.1828708495946","3641.3052759094085","3590.074199591053","2864.192371539297","2160.1197760314976","1933.4249805725087","2070.763811743164","2394.8493647399832","3065.2744504882603","3638.765440753159","3872.0451205993177","3488.636344097869","3041.5755670349135","2615.3657536743112","1790.3256514648356","1629.6673846252463","1730.5022569030807","2073.756255743413","2444.1521725402617","2707.70766496582","2700.070633972159","2766.9833109924252","3050.302579351817","3640.5897478881852","3755.4401914855803","3444.9488040588158","3035.9451104492086","2929.1801570495572","2746.0398450439534","2720.3746762512337","2593.49368881226","2361.3460331420947","2355.3422274353084","2077.8583121093784","2067.538646289065","2065.4248899597196"
"4.2. Área Urbanizada","16539.245964208978","18307.773532800282","18670.05591488034","19303.826054437177","20163.132011175425","20750.657116186394","21591.442244738653","22227.92959992669","23746.62393624869","26956.64143968494","28993.751902441294","30478.279995690908","32232.914342297245","33512.95828192145","35329.85041008907","36399.90760834928","37359.39289831507","38011.52944149142","38694.671793041845","39395.16336639399","39935.34645480956","40887.17825054942","41441.51449123553","42100.1368943667","42819.22045368685","43896.306774481614","45182.36076274434","46353.141325164805","47773.903693811204","49023.23766937871","50092.46141016248","50750.771136273346","51438.39012236341","52188.68300194714","52943.297028949106","53017.2590889772","55395.791105712895"
"4.3. Mineração","6025.431690618817","6528.542996002112","6933.175229040455","7275.894626721331","7701.470725891148","7918.583515545823","8035.936547015579","8211.919672613754","8457.888233453603","8659.072616827376","8936.368463128747","9252.13061832294","9810.16235640858","10229.050653021188","10717.627970562837","10927.311416534567","11183.985366918983","11429.053194342003","11824.998712920962","12059.682502624437","12315.898867797776","12441.625920593217","12815.642430731197","13330.875485772543","13637.553793664625","13956.650438971055","14418.644079388308","14832.400358734027","15234.317590673922","15747.55203822667","16316.917690662372","16988.36154511171","17238.3776846868","17654.745888562535","18297.616672229422","18714.219554498715","18698.1293312199"
"4.4. Outras Áreas não Vegetadas","26821.057171392833","14369.938227832028","11214.545082482908","9550.206820513893","9139.167432843007","9150.147210052488","8334.96696829224","7254.594365374758","6673.39851051636","6232.597588653569","5807.8466355407745","5778.526001434325","5652.681756390384","5520.252497369386","5609.633777728267","5406.0685738525335","5722.447519403072","5704.644241009521","5205.490569195552","5296.298352545162","5332.482222570799","5678.58587727051","5796.415130120849","5713.309387652593","5662.59165688477","5535.639130163579","5534.46060263062","5613.918681073003","5840.311748773201","6306.355502508549","7188.507677929692","7446.088061730966","7632.965809942632","7589.488005865482","7657.619867864999","7963.237718878176","10501.169282092269"
"5. Corpo D`água","73505.63050059741","73690.08792382156","73283.41331666804","70204.57638509471","70072.8031367182","69245.18699872997","72552.65952212486","74266.1476926692","72657.05034843093","73188.03269843712","69551.07055454075","68274.03250232528","69180.25445167215","69113.25658956269","69752.58030059766","64598.95269069774","63203.170610668596","65986.1012678892","67728.34342159396","66732.25349181483","68979.78407059339","68359.77622455431","68386.59707813103","68133.46255888056","69246.26901437374","68258.3026766048","69204.65113173804","68380.32442655617","66461.42570946032","67112.64425472986","64144.552885387944","61500.192260345306","61402.454552239986","64259.529961316","64484.968294836486","67828.52736817002","65562.55581222511"
"5.1. Rio, Lago e Oceano","73505.63050059741","73690.08792382156","73283.41331666804","70204.57638509471","70072.8031367182","69245.18699872997","72552.65952212486","74266.1476926692","72657.05034843093","73188.03269843712","69551.07055454075","68274.03250232528","69180.25445167215","69113.25658956269","69752.58030059766","64598.95269069774","63203.170610668596","65986.1012678892","67728.34342159396","66732.25349181483","68979.78407059339","68359.77622455431","68386.59707813103","68133.46255888056","69246.26901437374","68258.3026766048","69204.65113173804","68380.32442655617","66461.42570946032","67112.64425472986","64144.552885387944","61500.192260345306","61402.454552239986","64259.529961316","64484.968294836486","67828.52736817002","65562.55581222511"
"5.2. Aquicultura","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6. Não observado","0.590888134765625","0.5062960144042968","0.7593028808593749","1.351258380126953","3.712917608642578","4.55595346069336","1.096885565185547","0.5906375244140625","2.1097476257324215","1.603449591064453","2.1101142333984373","1.941293713378906","2.868408129882813","2.4460203552246096","3.121371423339844","3.2050816345214845","4.049012322998047","3.8815964477539064","4.307042877197266","5.064066687011719","3.883567462158202","2.9548246948242185","4.476920874023437","4.137133905029296","4.558668212890625","1.856183770751953","2.445259399414063","2.951283923339844","3.3752177734375","3.5439348083496096","2.614871600341797","2.108395782470703","1.2660192504882812","1.772173516845703","1.3506054870605466","0.9283864990234376","1.0963811462402342"